FIREDECADE,gridcode,WShed_Name,Area_sqmet,ASlopeDeg,FIREAREA_D
1950,16,Upper Redondo - Flume CZO,943636.54340280,17.2122170,0.5400592
1960,16,Upper Redondo - Flume CZO,943636.54340280,17.2122170,0.4353143
2010,16,Upper Redondo - Flume CZO,943636.54340280,17.2122170,0.9436365
1940,1,Indios Creek above Las Conchas burn,8979818.77575196,17.9933120,7.4854948
1960,1,Indios Creek above Las Conchas burn,8979818.77575196,17.9933120,8.9612314
2010,1,Indios Creek above Las Conchas burn,8979818.77575196,17.9933120,1.5234856
1910,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,10.3186646
1920,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,0.0005282
1930,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,0.1828959
1940,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,28.7169474
1950,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,21.5712999
1960,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,33.9587300
1970,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,0.4857059
2000,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,7.3665053
2010,10,San Antonio above Hot Springs,167762000.45499191,12.7993660,91.2687478
1920,11,Upper Sulfur Creek,11099772.21334887,14.0957610,0.0201024
1940,11,Upper Sulfur Creek,11099772.21334887,14.0957610,0.0005282
1960,11,Upper Sulfur Creek,11099772.21334887,14.0957610,0.0705408
2010,11,Upper Sulfur Creek,11099772.21334887,14.0957610,7.8928877
1910,12,Lower Sulfur Creek,21370816.68328414,16.8517750,0.0195742
1920,12,Lower Sulfur Creek,21370816.68328414,16.8517750,0.0201024
1930,12,Lower Sulfur Creek,21370816.68328414,16.8517750,0.0005282
1940,12,Lower Sulfur Creek,21370816.68328414,16.8517750,0.0407331
1950,12,Lower Sulfur Creek,21370816.68328414,16.8517750,2.4645683
1960,12,Lower Sulfur Creek,21370816.68328414,16.8517750,6.0351314
2010,12,Lower Sulfur Creek,21370816.68328414,16.8517750,14.3766276
1940,13,Jaramillo Creek - West Branch,4381719.33818353,14.6271050,0.0195742
1960,13,Jaramillo Creek - West Branch,4381719.33818353,14.6271050,0.3531640
2010,13,Jaramillo Creek - West Branch,4381719.33818353,14.6271050,4.3817193
1960,14,Upper Jaramillo Creek - Flume CZO,3228555.39953019,14.0381670,0.9600184
2010,14,Upper Jaramillo Creek - Flume CZO,3228555.39953019,14.0381670,3.2285554
1950,15,Upper Redondo Creek - Flume VCNP,2280340.83276641,14.7726560,1.7749454
1960,15,Upper Redondo Creek - Flume VCNP,2280340.83276641,14.7726560,2.0285472
2010,15,Upper Redondo Creek - Flume VCNP,2280340.83276641,14.7726560,2.2803408
1920,17,Lower Jaramillo Creek - Flume CZO,26595641.47680918,12.0470080,0.1823676
1940,17,Lower Jaramillo Creek - Flume CZO,26595641.47680918,12.0470080,0.0195742
1960,17,Lower Jaramillo Creek - Flume CZO,26595641.47680918,12.0470080,11.4252841
2010,17,Lower Jaramillo Creek - Flume CZO,26595641.47680918,12.0470080,26.4375707
1920,18,Jaramillo Creek below burned areas,26640917.87399783,20.3919750,0.1823676
1940,18,Jaramillo Creek below burned areas,26640917.87399783,20.3919750,0.0195742
